	graphemes	phonemes	phones	lang
1091	we	wˈi	wˈe	eng
1092	we	wˈi	wˈi	eng
1093	are	ˈɑɹ	ˈɑɹ	eng
1094	trying	tɹˈaɪɪŋ	tɹˈaɪɪŋ	eng
1095	to	tˈu	tˈu	eng
1096	avoid	ʌvˈɔɪd	ʌvˈɔɪd	eng
1097	it	ˈɪt	ˈɪ	eng
1098	if	ˈɪf	ˈɪf	eng
1099	if	ˈɪf	ˈɪf	eng
1100	we	wˈi	wˈi	eng
1101	can	kˈæn	kˈæn	eng
1102	but	bˈʌt	bˈʌʔ	eng
1103	but	bˈʌt	bˈʌt	eng
1104	/mo/ 	mˈo	mˈo	eng
1105	most	mˈoʊst	mˈoʊs	eng
1106	of	ˈʌv	ˈʌv	eng
1107	people	pˈipʌl	pˈipʌl	eng
1108	don't	dˈoʊnt	dˈoʊnt	eng
1109	have	hˈæv	hˈæv	eng
1110	choices	ʧˈɔɪsʌz	ʧˈɔɪsʌz	eng
1111	they	ðˈeɪ	ðˈeɪ	eng
1112	they	ðˈeɪ	ðˈeɪ	eng
1113	have	hˈæv	hˈæv	eng
1114	to	tˈu	tˈu	eng
1115	accept	æksˈɛpt	æksˈɛpt	eng
1116	the	ðʌ	ðə	eng
1117	ways,	wˈeɪz,	wˈeɪz,	eng
1118	they	ðˈeɪ	ðˈeɪ	eng
1119	they	ðˈeɪ	ðˈeɪ	eng
1120	have	hˈæv	hˈæv	eng
1121	to	tˈu	tˈu	eng
1122				eng
1123	accept	æksˈɛpt	æksˈɛpt	eng
1124	their	ðˈɛɹ	ðˈɛɹ	eng
1125	uh	ˈʌ	ˈʌ	eng
1126				eng
1127	so	sˈoʊ	sˈoʊ	eng
1128	/wʌ/ 	wʌ	w ʌ	eng
1129	what	wˈʌt	wˈʌt	eng
1130	the	ðʌ	ðə	eng
1131	problems	pɹˈɑblʌmz	pɹˈɑblʌmz	eng
1132	they	ðˈeɪ	ðˈeɪ	eng
1133	have	hˈæv	hˈæ	eng
1134	already	ɔlɹˈɛdi	ɔlɹˈɛdi	eng
1135	got	gˈɑt	gˈɑt	eng
1136	when	wˈɛn	wˈɛn	eng
1137	they	ðˈeɪ	ðˈeɪ	eng
1138	grew	gɹˈu	gɹˈu	eng
1139	up	ˈʌp	ˈʌp	eng
1140	could	kˈʊd	ˈʊd	eng
1141	happen	hˈæpʌn	hˈæpʌn	eng
1142	again	ʌgˈɛn	ʌgˈɛn	eng
1143	to	tˈu	tˈu	eng
1144	their	ðˈɛɹ	ðˈɛɹ	eng
1145	children	ʧˈɪldɹʌn	ʧˈɪldɹʌn	eng
1146	they	ðˈeɪ	ðˈeɪ	eng
1147	have	hˈæv	hˈæv	eng
1148	no	nˈoʊ	nˈoʊ	eng
1149	choices	ʧˈɔɪsʌz	ʧˈɔɪsʌz	eng
1150				eng
1151				eng
1152	it	ˈɪt	ˈɪ	eng
1153	make	mˈeɪk	mˈeɪk	eng
1154	you	jˈu	jˈu	eng
1155	stronger	stɹˈɔŋgɝ	stɹˈɔŋgɝ	eng
1156				eng
1157				eng
1158				eng
1159	Blame?	blˈeɪm	blˈeɪm	eng
1160				eng
1161				eng
1162	no	nˈoʊ	nˈoʊ	eng
1163	I'm	ˈaɪm	ˈaɪm	eng
1164	a	ʌ	ʌ	eng
1165	good	gˈʊd	gˈʊ	eng
1166	student	stˈudʌnt	stˈudʌt	eng
1167				eng
1168				eng
1169	no,	nˈoʊ,	nˈoʊ,	eng
1170	ih,	ɪ,	ɪ,	eng
1171	thoug	θɔuɡ	θɔuɡ	eng
1172	I	ˈaɪ	ˈaɪ	eng
1173	was	wˈɑz	wˈɑz	eng
1174	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1175	make	mˈeɪk	mˈeɪk	eng
1176	troubles	tɹˈʌbʌlz	tɹˈʌbʌlz	eng
1177	and	ʌnd	æn	eng
1178	uh	ˈʌ	ˈʌ	eng
1179	I	ˈaɪ	ˈaɪ	eng
1180	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1181	would	wˈʊd	ˈʊd	eng
1182	try	tɹˈaɪ	tɹˈaɪ	eng
1183	to	tˈu	tˈu	eng
1184	be	bˈi	bˈi	eng
1185	a	ʌ	ʌ	eng
1186	best	bˈɛst	bˈɛs	eng
1187	student	stˈudʌnt	stˈudʌnt	eng
1188	and	ʌnd	æn	eng
1189	play,	plˈeɪ,	plˈeɪ,	eng
1190	even	ˈivɪn	ˈivɪn	eng
1191	play	plˈeɪ	plˈeɪ	eng
1192	cards	kˈɑɹdz	kˈɑɹdz	eng
1193	in	ɪn	ɪn	eng
1194	the	ðʌ	ðəʔ	eng
1195	in	ɪn	ɪn	eng
1196	the	ðʌ	ðə	eng
1197	teaching	tˈiʧɪŋ	tˈiʧɪŋ	eng
1198	classrooms	klˈæsɹˌumz	klˈæsˌumz	eng
1199				eng
1200	but	bˈʌt	bˈʌ	eng
1201	teacher,	tˈiʧɝ,	tˈiʧɝ,	eng
1202	the	ðʌ	ðə	eng
1203	the	ðʌ	ðə	eng
1204	/t/ teachers	t 	t 	eng
1205	teachers	tˈiʧɝz	tˈiʧɝz	eng
1206	never	nˈɛvɝ	nˈɛvɝ	eng
1207	blamed	blˈeɪmd	blˈeɪm	eng
1208	me	mˈi	mˈi	eng
1209	for	fˈɔɹ	fˈɔɹ	eng
1210	that	ðˈæt	ðˈæt	eng
1211	I	ˈaɪ	ˈaɪ	eng
1212	I	ˈaɪ	ˈaɪ	eng
1213	don't	dˈoʊnt	dˈoʊnt	eng
1214	know	nˈoʊ	nˈoʊ	eng
1215	they	ðˈeɪ	ðˈeɪ	eng
1216	cause	kˈɑz	kˈɑz	eng
1217	they	ðˈeɪ	ðˈeɪ	eng
1218	think	θˈɪŋk	θˈɪŋk	eng
1219	that	ðˈæt	ðˈæt	eng
1220	I'm	ˈaɪm	ˈaɪm	eng
1221	a	ʌ	ʌ	eng
1222	stu	stˈu	stˈu	eng
1223	I'm	ˈaɪm	ˈaɪm	eng
1224	a	ʌ	ʌ	eng
1225	good	gˈʊd	gˈʊd	eng
1226	student,	stˈudʌnt,	stˈudʌnt,	eng
1227	they	ðˈeɪ	ðˈeɪ	eng
1228	they	ðˈeɪ	ðˈeɪ	eng
1229	can't	kˈænt	kˈant	eng
1230	believe	bɪlˈiv	bɪlˈiv	eng
1231	that	ðˈæt	ðˈæt	eng
1232	for	fˈɔɹ	fˈɔɹ	eng
1233	me	mˈi	mˈi	eng
1234	cause	kˈɑz	kˈɑz	eng
1235	I	ˈaɪ	ˈaɪ	eng
1236	have	hˈæv	hˈæv	eng
1237	already	ɔlɹˈɛdi	ɔlɹˈɛdi	eng
1238	done	dˈʌn	dˈaʊʔ	eng
1239	the	ðʌ	ðə	eng
1240	best	bˈɛst	bˈɛst	eng
1241	that	ðˈæt	ðˈæt	eng
1242	I	ˈaɪ	ˈaɪ	eng
1243	can	kˈæn	kˈæn	eng
1244	do	dˈu	dˈu	eng
1245	in	ɪn	ɪn	eng
1246	exams	ɪgzˈæmz	ɪgzˈæmz	eng
1247	and	ʌnd	æn	eng
1248	they	ðˈeɪ	ðˈeɪ	eng
1249	they	ðˈeɪ	ðˈeɪ	eng
1250	all	ˈɔl	ˈɔl	eng
1251	they	ðˈeɪ	ðˈeɪ	eng
1252	all	ˈɔl	ˈɔl	eng
1253	blame	blˈeɪm	blˈeɪm	eng
1254	for	fˈɔɹ	fˈɔɹ	eng
1255	others	ˈʌðɝz	ˈʌðɝz	eng
1256	that	ðˈæt	ðˈæt	eng
1257				eng
1258	others	ˈʌðɝz	ˈʌðɝz	eng
1259	who	hˈu	xˈu	eng
1260	played	plˈeɪd	plˈeɪd	eng
1261	with	wˈɪð	wˈɪð	eng
1262	me	mˈi	mˈi	eng
1263				eng
1264				eng
1265	and	ʌnd	æn	eng
1266				eng
1267	/j/ /j/ you	j	j 	eng
1268	/j/	j	j	eng
1269	you	jˈu	jˈu	eng
1270	know	nˈoʊ	nˈoʊ	eng
1271	that	ðˈæt	ðˈæt	eng
1272	listening	lˈɪsʌnɪŋ	lˈɪsʌnɪn	eng
1273	to	tˈu	tˈu	eng
1274	uh	ˈʌ	ˈʌ	eng
1275	listen	lˈɪsʌn	lˈɪsʌn	eng
1276	to	tˈu	tˈu	eng
1277	music,	mjˈuzɪk,	mjˈuzɪk,	eng
1278	playing,	plˈeɪɪŋ,	plˈeɪɪŋ,	eng
1279	playing	plˈeɪɪŋ	plˈeɪɪŋ	eng
1280	with	wˈɪð	wˈɪð	eng
1281	phones	fˈoʊnz	fˈoʊnz	eng
1282	though	ðˈoʊ	ðˈoʊ	eng
1283				eng
1284	we	wˈi	wˈi	eng
1285	don't	dˈoʊnt	dˈoʊnt	eng
1286	have	hˈæv	hˈæv	eng
1287	smartphones	smɑɹtfownz	smɑɹtfownz	eng
1288	/ə/ 	ə 	ə 	eng
1289	at	ˈæt	ˈæt	eng
1290	that	ðˈæt	ðˈæt	eng
1291	time	tˈaɪm	tˈaɪm	eng
1292	and	ʌnd	æn	eng
1293	even	ˈivɪn	ˈivɪn	eng
1294	reading	ɹˈidɪŋ	ɹˈidɪŋ	eng
1295	a	ʌ	ʌ	eng
1296	novel	nˈɑvʌl	nˈɑvɔ	eng
1297	or	ˈɔɹ	ˈɔɹ	eng
1298				eng
1299	of	ˈʌv	ˈʌv	eng
1300	course	kˈɔɹs	kˈɔɹs	eng
1301	playing	plˈeɪɪŋ	plˈeɪɪŋ	eng
1302	cards	kˈɑɹdz	kˈɑɹdz	eng
1303	/ðæ/ 	ðæ 	ðæ 	eng
1304	those	ðˈoʊz	ðˈoʊz	eng
1305	are	ˈɑɹ	ˈɑɹ	eng
1306	all	ˈɔl	ˈɔr	eng
1307	forbidden	fˈɔɹbɪdʌn	fˈɔɹbɪdʌn	eng
1308	in	ɪn	ɪn	eng
1309	classrooms	klˈæsɹˌumz	klˈasɹˌumz	eng
1310	but	bˈʌt	bˈʌʔ	eng
1311	I	ˈaɪ	ˈaɪ	eng
1312	I	ˈaɪ	ˈaɪ	eng
1313	have	hˈæv	hˈæv	eng
1314	done	dˈʌn	dˈʌn	eng
1315	all	ˈɔl	ˈɔl	eng
1316	that	ðˈæt	ðˈæt	eng
1317	and	ʌnd	æn	eng
1318	I	ˈaɪ	ˈa	eng
1319	I	ˈaɪ	ˈaɪ	eng
1320	have	hˈæv	hˈæv	eng
1321	even	ˈivɪn	ˈivɪn	eng
1322	/tʃ/	tʃ	tʃ	eng
1323	chatted	tʃætəd	tʃæɹtəd	eng
1324	with	wˈɪð	wˈɪð	eng
1325	people	pˈipʌl	pˈipʌl	eng
1326	in	ɪn	ɪn	eng
1327	the	ðʌ	ðə	eng
1328	classroom	klˈæsɹˌum	klˈasɹˌum	eng
1329	/w/ 	w 	w 	eng
1330	when	wˈɛn	wˈɛn	eng
1331	teachers	tˈiʧɝz	tˈiʧɝz	eng
1332	are	ˈɑɹ	ˈɑɹ	eng
1333	us	ˈʌs	ˈʌs	eng
1334	are	ˈɑɹ	ˈɑɹ	eng
1335	teaching	tˈiʧɪŋ	tˈiʧɪn	eng
1336	on	ˈɑn	ˈɑŋ	eng
1337	the	ðʌ	ðə	eng
1338				eng
1339	yeah	jˈæ	jˈæ	eng
1340	all	ˈɔl	ˈɔl	eng
1341	of	ˈʌv	ˈʌv	eng
1342	that	ðˈæt	pˈæt	eng
1343				eng
1344	I	ˈaɪ	ˈaɪ	eng
1345	I	ˈaɪ	ˈaɪ	eng
1346	will	wˈɪl	wˈɪl	eng
1347	also	ˈɔlsoʊ	ˈɔlsoʊ	eng
1348	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1349	eat	ˈit	ˈit	eng
1350	snacks,	snˈæks,	snˈæks,	eng
1351	eat	ˈit	ˈit	eng
1352	uhm	um	um	eng
1353				eng
1354	so	sˈoʊ	sˈoʊ	eng
1355	what,	wˈʌt,	wˈʌt,	eng
1356	so	sˈoʊ	sˈoʊ	eng
1357	what	wˈʌt	wˈʌt	eng
1358				eng
1359	nuts	nˈʌts	nˈʌts	eng
1360				eng
1361				eng
1362	cause	kˈɑz	kˈɑz	eng
1363	and	ʌnd	æn	eng
1364	you	jˈu	jˈu	eng
1365	you	jˈu	jˈu	eng
1366	you	jˈu	jˈu	eng
1367	can	kˈæn	kˈæn	eng
1368	hear	hˈiɹ	hˈiɹ	eng
1369	the	ðʌ	ðə	eng
1370	sounds	sˈaʊndz	sˈaʊndz	eng
1371	but	bˈʌt	bˈʌt	eng
1372	but	bˈʌt	bˈʌt	eng
1373	the	ðʌ	ðə	eng
1374	teachers	tˈiʧɝz	tˈiʧɝz	eng
1375	teachers	tˈiʧɝz	tˈiʧɝz	eng
1376	don't	dˈoʊnt	dˈoʊnt	eng
1377	blame	blˈeɪm	blˈeɪm	eng
1378	that	ðˈæt	ðˈæt	eng
1379	for	fˈɔɹ	fˈɔɹ	eng
1380	me	mˈi	mˈi	eng
1381				eng
1382				eng
1383	just	ʤˈʌst	ʤˈʌs	eng
1384	for	fˈɔɹ	fˈɔɹ	eng
1385	one	wˈʌn	wˈʌn	eng
1386	day,	dˈeɪ,	dˈeɪ,	eng
1387	for	fˈɔɹ	fˈɔɹ	eng
1388	one	wˈʌn	wˈʌn	eng
1389	morning	mˈɔɹnɪŋ	mˈɔɹnɪŋ	eng
1390	and	ʌnd	æn	eng
1391	then	ðˈɛn	ðˈɛn	eng
1392	we	wˈi	wˈi	eng
1393	would	wˈʊd	wˈʊd	eng
1394	took	tˈʊk	tˈɔk	eng
1395	off	ˈɔf	ˈɔf	eng
1396	cause	kˈɑz	kˈɑz	eng
1397	uh	ˈʌ	ˈʌ	eng
1398	on	ˈɑn	ˈɑŋ	eng
1399	Monday	mˈʌndi	mˈʌndi	eng
1400	morning	mˈɔɹnɪŋ	mˈɔɹnɪn	eng
1401	when	wˈɛn	wˈɛn	eng
1402	mh	ˈɛmˈ	ˈɛmˈ	eng
1403				eng
1404	the	ðʌ	ðə	eng
1405	Chinese	ʧaɪnˈiz	ʧaɪnˈiz	eng
1406	flag	flˈæg	flˈæg	eng
1407				eng
1408	it's	ˈɪts	ˈɪts	eng
1409				eng
1410	mh	ˈɛmˈ	ˈɛmˈ	eng
1411	it's	ˈɪts	ˈɪts	eng
1412	education	ˌɛʤʌkˈeɪʃʌn	ˌɛʤukˈeɪʃən	eng
1413	that	ðˈæt	ðˈæt	eng
1414	you	jˈu	jˈu	eng
1415	you	jˈu	jˈu	eng
1416	must	mˈʌst	mˈʌst	eng
1417	love	lˈʌv	lˈav	eng
1418	your	jˈɔɹ	jˈɔɹ	eng
1419	country	kˈʌntɹi	kˈɒntɹi	eng
1420	you	jˈu	jˈu	eng
1421	must	mˈʌst	mˈʌst	eng
1422	love	lˈʌv	lˈʌv	eng
1423				eng
1424	uh	ˈʌ	ˈʌ	eng
1425	the	ðʌ	ðə	eng
1426	university	jˌunʌvˈɝsʌti	jˌunʌvˈɝsʌti	eng
1427	uh	ˈʌ	ˈʌ	eng
1428	uh	ˈʌ	ˈʌ	eng
1429	school	skˈul	skˈul	eng
1430	yeah	jˈæ	jˈæ	eng
1431	it's	ˈɪts	ˈɪts	eng
1432	education	ˌɛʤʌkˈeɪʃʌn	ˌɛʤukˈeɪʃən	eng
1433	time	tˈaɪm	tˈaɪm	eng
1434	educational	ˌɛʤʌkˈeɪʃʌnʌl	ˌɛʤukˈeɪʃʌnəl	eng
1435	time	tˈaɪm	tˈaɪm	eng
1436	that	ðˈæt	ðˈæt	eng
1437	you	jˈu	jˈu	eng
1438	have	hˈæv	hˈæv	eng
1439	to	tˈu	tˈu	eng
1440	you	jˈu	jˈu	eng
1441	have	hˈæv	hˈæv	eng
1442	to	tˈu	tˈu	eng
1443	wear	wˈɛɹ	wˈɛɹ	eng
1444	the	ðʌ	ðə	eng
1445	uniform,	jˈunʌfˌɔɹm,	jˈunɪfˌɔɹm,	eng
1446	but	bˈʌt	bˈʌʔ	eng
1447	we	wˈi	wˈɪ	eng
1448	we	wˈi	wˈi	eng
1449	don't	dˈoʊnt	dˈoʊnt	eng
1450	like,	lˈaɪk,	lˈaɪk,	eng
1451	we	wˈi	wˈi	eng
1452	don't	dˈoʊnt	dˈoʊnt	eng
1453	like	lˈaɪk	lˈaɪk	eng
1454	wearing	wˈɛɹɪŋ	wˈɛɹɪn	eng
1455	our	ˈaʊɝ	ˈaʊɝ	eng
1456	uniform	jˈunʌfˌɔɹm	jˈunɪfˌɔɹm	eng
1457	cause	kˈɑz	kˈɑz	eng
1458				eng
1459	it's	ˈɪts	ˈɪts	eng
1460	not	nˈɑt	nˈɑt	eng
1461	beautiful	bjˈutʌfʌl	bjˈufʌl	eng
1462				eng
1463				eng
1464	mh	ˈɛmˈ	ˈɛmˈ	eng
1465				eng
1466	actually	ˈækʧˌuʌli	ˈækʧˌuʌli	eng
1467	the	ðʌ	ðə	eng
1468	the	ðʌ	ðə	eng
1469	uniform	jˈunʌfˌɔɹm	jˈunifˌɔɹm	eng
1470				eng
1471	mh	ˈɛmˈ	ˈɛmˈ	eng
1472	one	wˈʌn	wˈʌn	eng
1473	thing	θˈɪŋ	θˈɪŋ	eng
1474	is	ˈɪz	ˈɪz	eng
1475	that	ðˈæt	ðˈæt	eng
1476	they	ðˈeɪ	ðˈeɪ	eng
1477	are	ˈɑɹ	ˈɑɹ	eng
1478	not	nˈɑt	nˈɑt	eng
1479	beautiful	bjˈutʌfʌl	bjˈuʌfʌl	eng
1480	and	ʌnd	æn	eng
1481	the	ðʌ	ðə	eng
1482	other	ˈʌðɝ	ˈʌðɝ	eng
1483	thing	θˈɪŋ	θˈɪŋ	eng
1484	is	ˈɪz	ˈɪz	eng
1485	that	ðˈæt	ðˈæt	eng
1486	the	ðʌ	ðə	eng
1487	pants	pˈænts	pˈænts	eng
1488	and	ʌnd	æn	eng
1489	also	ˈɔlsoʊ	ˈɔɹlsoʊ	eng
1490	the	ðʌ	ðə	eng
1491	clothes	klˈoʊðz	klˈoʊðəz	eng
1492	are	ˈɑɹ	ˈɑɹ	eng
1493	too	tˈu	tˈu	eng
1494	big	bˈɪg	bˈɪg	eng
1495	that	ðˈæt	ðˈæt	eng
1496	no	nˈoʊ	nˈo	eng
1497	one	wˈʌn	wˈen	eng
1498	can	kˈæn	kˈæn	eng
1499	see	sˈi	sˈi	eng
1500				eng
1501	/n/	n 	n 	eng
1502	no	nˈoʊ	nˈoʊ	eng
1503	one	wˈʌn	wˈʌn	eng
1504	can	kˈæn	kˈæn	eng
1505	see	sˈi	sˈi	eng
1506	your	jˈɔɹ	jˈɔɹ	eng
1507	shape	ʃˈeɪp	ʃˈeɪp	eng
1508	once	wˈʌns	wˈʌns	eng
1509	you're,	jˈʊɹ,	jˈʊɹ,	eng
1510	/wʌ/ 	wʌ 	wʌ 	eng
1511	once	wˈʌns	wˈʌns	eng
1512	you	jˈu	jˈu	eng
1513	wear	wˈɛɹ	wˈɛɹ	eng
1514	them,	ðˈɛm	ðˈɛm	eng
1515	so	sˈoʊ	sˈoʊ	eng
1516	mh	ˈɛmˈ	ˈɛmˈ	eng
1517				eng
1518	many	mˈɛni	mˈɛni	eng
1519	people	pˈipʌl	pˈipʌl	eng
1520	think	θˈɪŋk	θˈɪŋk	eng
1521	that	ðˈæt	ðˈæt	eng
1522	it's	ˈɪts	ˈɪts	eng
1523				eng
1524	/ɪ/ it	ɪ 	ɪ 	eng
1525	it	ˈɪt	ˈɪt	eng
1526	actually	ˈækʧˌuʌli	ˈækʧˌuʌli	eng
1527	affects	ʌfˈɛkts	ʌfˈɛkts	eng
1528	your	jˈɔɹ	jˈɔɹ	eng
1529	view	vjˈu	vjˈu	eng
1530	that	ðˈæt	ðˈæt	eng
1531	girls	gˈɝlz	gˈɝlz	eng
1532	and	ʌnd	æn	eng
1533	boys	bˈɔɪz	bˈɔɪz	eng
1534	are	ˈɑɹ	ˈɑɹ	eng
1535	the	ðʌ	ðə	eng
1536	same	sˈeɪm	sˈeɪm	eng
1537	but	bˈʌt	bˈʌt	eng
1538	actually	ˈækʧˌuʌli	ˈækʧˌuʌli	eng
1539	they	ðˈeɪ	ðˈeɪ	eng
1540	are	ˈɑɹ	ˈɑɹ	eng
1541	not	nˈɑt	nˈɑt	eng
1542	and	ʌnd	æn	eng
1543	and	ʌnd	æn	eng
1544	we	wˈi	wˈi	eng
1545	never,	nˈɛvɝ,	nˈɛvɝ,	eng
1546	we	wˈi	wˈe	eng
1547	we	wˈi	wˈi	eng
1548	never	nˈɛvɝ	nˈɛvɝ	eng
1549	teach,	tˈiʧ,	tˈiʧ,	eng
1550	we	wˈi	wˈɪ	eng
1551	we	wˈi	wˈi	eng
1552	never	nˈɛvɝ	nˈɛvɝ	eng
1553	tell	tˈɛl	tˈɛl	eng
1554	teenagers	tˈinˌeɪʤɝz	tˈinˌeɪʤɝz	eng
1555	that	ðˈæt	ðˈæt	eng
1556				eng
1557	/x/	x	x	eng
1558	how	hˈaʊ	hˈaʊ	eng
1559	girls	gˈɝlz	gˈɝlz	eng
1560	can	kˈæn	kˈæn	eng
1561	protect	pɹʌtˈɛkt	pɹʌtˈækt	eng
1562	her 	hˈɝ 	xˈɝ 	eng
1563	themselves	ðɛmsˈɛlvz	ðɛmsˈɛlvz	eng
1564	and	ʌnd	æn	eng
1565	uhm	um	um	eng
1566	how	hˈaʊ	xˈaʊ	eng
1567	/x/ 	x	x	eng
1568	how	hˈaʊ	xˈaʊ	eng
1569	you	jˈu	jˈu	eng
1570	need	nˈid	nˈid	eng
1571	to	tˈu	tˈu	eng
1572	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1573	keep	kˈip	kˈip	eng
1574	away	ʌwˈeɪ	ʌwˈeɪ	eng
1575	from	fɹˈʌm	fɹˈʌm	eng
1576	boys	bˈɔɪz	bˈɔɪz	eng
1577	and	ʌnd	æn	eng
1578	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1579	mh	ˈɛmˈ	ˈɛmˈ	eng
1580	you	jˈu	jˈu	eng
1581	you	jˈu	jˈu	eng
1582	are	ˈɑɹ	ˈɑɹ	eng
1583	even	ˈivɪn	dˈivɪn	eng
1584	or	ˈɔɹ	ˈɔɹ	eng
1585	we	wˈi	wˈɪ	eng
1586	we	wˈi	wˈɪɪ	eng
1587	we	wˈi	wˈɪ	eng
1588	don't	dˈoʊnt	dˈoʊn	eng
1589	talk	tˈɔk	tˈɔk	eng
1590	about,	ʌbˈaʊt,	ʌbˈaʊt,	eng
1591	we	wˈi	wˈi	eng
1592	don't	dˈoʊnt	dˈoʊnt	eng
1593	talk	tˈɔk	tˈɔk	eng
1594	about	ʌbˈaʊt	ʌbˈaʊt	eng
1595	sex	sˈɛks	sˈɛks	eng
1596	and	ʌnd	ʌnd	eng
1597	uhm	um	um	eng
1598	school	skˈul	skˈul	eng
