	graphemes	phonemes	phones	lang
1599	uniforms	jˈunʌfˌɔɹmz	jˈunʌfˌɔɹmz	eng
1600				eng
1601	it's	ˈɪts	ˈɪts	eng
1602	the	ðʌ	ðə	eng
1603	best	bˈɛst	bˈɛst	eng
1604	way	wˈeɪ	wˈeɪ	eng
1605	to	tˈu	tˈu	eng
1606				eng
1607	to	tˈu	tˈu	eng
1608	prevent	pɹɪvˈɛnt	pɹɪvˈɛnt	eng
1609	you	jˈu	jˈu	eng
1610	think	θˈɪŋk	θˈɪŋk	eng
1611	about	ʌbˈaʊt	ʌbˈaʊt	eng
1612	sex	sˈɛks	sˈɛks	eng
1613				eng
1614	yeah	jˈæ	jˈæ	eng
1615				eng
1616	and	ʌnd	æn	eng
1617	/i/ even	i 	i 	eng
1618	even	ˈivɪn	ˈivɪn	eng
1619	in	ɪn	ɪn	eng
1620	high 	hˈaɪ 	hˈaɪ 	eng
1621	schools	skˈulz	skˈulz	eng
1622				eng
1623	so	sˈoʊ	sˈoʊ	eng
1624	so	sˈoʊ	sˈoʊ	eng
1625	so	sˈoʊ	sˈoʊ	eng
1626	you	jˈu	jˈu	eng
1627	can	kˈæn	kˈæn	eng
1628				eng
1629	you	jˈu	jˈu	eng
1630	can	kˈæn	kˈæn	eng
1631	know	nˈoʊ	nˈoʊ	eng
1632	that	ðˈæt	ðˈæt	eng
1633	teenagers	tˈinˌeɪʤɝz	tˈinˌeɪʤɝz	eng
1634	are	ˈɑɹ	ˈɑɹ	eng
1635	actually	ˈækʧˌuʌli	ˈækʧˌuʌli	eng
1636	mature	mʌʧˈʊɹ	mʌʧˈyɹ	eng
1637	at	ˈæt	ˈæt	eng
1638	that	ðˈæt	ðˈæt	eng
1639	time	tˈaɪm	tˈaɪm	eng
1640	but	bˈʌt	bˈʌ	eng
1641	we	wˈi	wˈɪ	eng
1642	we	wˈi	wˈɪ	eng
1643	we	wˈi	wˈɪ	eng
1644	are	ˈɑɹ	ˈɑɹ	eng
1645	still	stˈɪl	stˈɪl	eng
1646	/ʌvˈɔɪ/	ʌvˈɔɪ	ʌvˈɔɪ	eng
1647	avoiding	ʌvˈɔɪdɪŋ	ʌvˈɔɪdɪn	eng
1648	that	ðˈæt	ðˈæt	eng
1649	/sa/	sˈɑ	sˈɑ	eng
1650	mh,	ˈɛmˈ	ˈɛmˈ	eng
1651	that	ðˈæt	ðˈæt	eng
1652	object,	ˈɑbʤɛkt	ˈɑbʤɛkt	eng
1653	that	ðˈæt	ðˈæt	eng
1654				eng
1655	that	ðˈæt	ðˈæt	eng
1656	point	pˈɔɪnt	pˈɔɪnt	eng
1657				eng
1658	mh	ˈɛmˈ	ˈɛmˈ	eng
1659	if	ˈɪf	ˈɪf	eng
1660	we	wˈi	wˈi	eng
1661	if	ˈɪf	ˈɪf	eng
1662	we	wˈi	wˈi	eng
1663	compare	kʌmpˈɛɹ	kʌmpˈɛɹ	eng
1664	that	ðˈæt	ðˈæt	eng
1665	to	tˈu	tˈu	eng
1666	Japanese	ʤˌæpʌnˈiz	ʤˌæpʌnˈiz	eng
1667				eng
1668	uniforms,	jˈunʌfˌɔɹmz,	jˈunɪfˌɔɹmz,	eng
1669	I	ˈaɪ	ˈaɪ	eng
1670	mean,	mˈin	mˈin	eng
1671	cause	kˈɑz	kˈɑz	eng
1672	mh	ˈɛmˈ	ˈɛmˈ	eng
1673	we	wˈi	wˈi	eng
1674	we	wˈi	wˈi	eng
1675	think	θˈɪŋk	θˈɪŋk	eng
1676	Japanese	ʤˌæpʌnˈiz	ʤˌæpʌnˈiz	eng
1677	or	ˈɔɹ	ˈɔɹ	eng
1678	Korean	kˌɔɹˈiʌn	kˌɔɹˈiən	eng
1679	uniforms	jˈunʌfˌɔɹmz	jˈunʌfˌɔɹmz	eng
1680	High 	hˈaɪ	hˈaɪ 	eng
1681	School	 skˈul	 skˈul	eng
1682	uniforms	jˈunʌfˌɔɹmz	jˈunɪfˌɔɹmz	eng
1683	are	ˈɑɹ	ˈɑɹ	eng
1684	quite	kwˈaɪt	kwˈaɪt	eng
1685	beautiful	bjˈutʌfʌl	bjˈutɪfʌl	eng
1686	cause	kˈɑz	kˈɜz	eng
1687	girls	gˈɝlz	gˈɝlz	eng
1688	can	kˈæn	kˈæn	eng
1689	/s/	s	s	eng
1690	wear	wˈɛɹ	wˈɛɹ	eng
1691	skirts	skˈɝts	skˈɝts	eng
1692				eng
1693	not	nˈɑt	nˈɑ	eng
1694	so	sˈoʊ	sˈoʊ	eng
1695	long	lˈɔŋ	lˈɔŋ	eng
1696	skirts	skˈɝts	skˈɝs	eng
1697	but	bˈʌt	bˈʌʔ	eng
1698				eng
1699	but	bˈʌt	bˈʌt	eng
1700	the	ðʌ	ðə	eng
1701	problem	pɹˈɑblʌm	pɹˈɑblʌm	eng
1702	does	dˈʌz	dˈʌz	eng
1703	exist	ɪgzˈɪst	ɪgzˈɪst	eng
1704	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1705	cause	kˈɑz	kˈɑz	eng
1706				eng
1707	cause	kˈɑz	kˈɑz	eng
1708	men	mˈɛn	mˈɛn	eng
1709	or	ˈɔɹ	ˈɔɹ	eng
1710	boys	bˈɔɪz	bˈɔɪz	eng
1711	would	wˈʊd	ˈʊd	eng
1712				eng
1713	would	wˈʊd	wˈʊd	eng
1714				eng
1715	yeah	jˈæ	jˈæ	eng
1716	you	jˈu	jˈu	eng
1717	you	jˈu	jˈu	eng
1718	you	jˈu	jˈu	eng
1719	know	nˈoʊ	nˈoʊ	eng
1720	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
1721				eng
1722				eng
1723	rape	ɹˈeɪp	ɹˈeɪp	eng
1724	you	jˈu	jˈu	eng
1725	without	wɪθˈaʊt	wɪθˈaʊt	eng
1726	without	wɪθˈaʊt	wɪθˈaʊt	eng
1727	any	ˈɛni	hˈɛni	eng
1728	reason,	ɹˈizʌn	ɹˈizʌn	eng
1729	yeah	jˈæ	jˈæ	eng
1730	but	bˈʌt	bˈʌʔ	eng
1731				eng
1732	/la/ 	la	la	eng
1733	large	lˈɑɹʤ	lˈɑɹʤ	eng
1734	pants	pˈænts	pˈænts	eng
1735	at	ˈæt	ˈæk	eng
1736	at	ˈæt	ˈæt	eng
1737	least	lˈist	lˈist	eng
1738	protect	pɹʌtˈɛkt	pɹʌtˈɛkt	eng
1739	girls	gˈɝlz	gˈɝlz	eng
1740	but	bˈʌt	bˈʌ	eng
1741	but	bˈʌt	bˈʌ	eng
1742	it's	ˈɪts	ˈɪs	eng
1743	no	nˈoʊ	nˈoʊ	eng
1744	right	ɹˈaɪt	ɹˈaɪt	eng
1745	way	wˈeɪ	wˈeɪ	eng
1746	I	ˈaɪ	ˈaɪ	eng
1747	/ðə/	ðə	ðə	eng
1748	I	ˈaɪ	ˈaɪ	eng
1749	mean	mˈin	mˈin	eng
1750	you	jˈu	jˈu	eng
1751	you	jˈu	jˈu	eng
1752	can't	kˈænt	kˈan	eng
1753	just	ʤˈʌst	ʤˈʌst	eng
1754	avoid	ʌvˈɔɪd	ʌvˈɔɪ	eng
1755	the	ðʌ	ðə	eng
1756	problem	pɹˈɑblʌm	pɹˈɑblʌm	eng
1757	by	bˈaɪ	bˈaɪ	eng
1758				eng
1759	designing	dɪzˈaɪnɪŋ	dɪzˈaɪnɪŋ	eng
1760	such	sˈʌʧ	sˈʌʧ	eng
1761	a	ʌ	ʌʔ	eng
1762				eng
1763	ugly	ˈʌgli	ˈʌgli	eng
1764	uniform	jˈunʌfˌɔɹm	jˈunɪfˌɔɹm	eng
1765	and	ʌnd	ænd	eng
1766	you	jˈu	jˈu	eng
1767	put	pˈʊt	pˈʊt	eng
1768	them	ðˈɛm	ðˈɛm	eng
1769	on	ˈɑn	ˈɑn	eng
1770	the	ðʌ	ðə	eng
1771	students	stˈudʌnts	stˈudʌnts	eng
1772				eng
1773	mh	ˈɛmˈ	ˈɛmˈ	eng
1774				eng
1775	so	sˈoʊ	sˈoʊ	eng
1776	so	sˈoʊ	sˈoʊ	eng
1777	so	sˈoʊ	sˈoʊ	eng
1778	you	jˈu	jˈu	eng
1779	know	nˈoʊ	nˈoʊ	eng
1780	the	ðʌ	ðə	eng
1781	the	ðʌ	ðə	eng
1782	problem	pɹˈɑblʌm	pɹˈɑblʌm	eng
1783	you	jˈu	jˈu	eng
1784	you	jˈu	jˈu	eng
1785	need	nˈid	nˈid	eng
1786	to	tˈu	tˈu	eng
1787	teach	tˈiʧ	tˈiʧ	eng
1788	them	ðˈɛm	ðˈɛm	eng
1789	/ɪ/ 	ɪ	ɪ 	eng
1790	/ɪ/	ɪ	ɪ	eng
1791	it's	ˈɪts	ˈɪs	eng
1792	not	nˈɑt	nˈɑt	eng
1793	just	ʤˈʌst	ʤˈʌs	eng
1794	about 	ʌbˈaʊt 	bˈa	eng
1795	the	ðʌ	ðə	eng
1796	uniform	jˈunʌfˌɔɹm	jˈunɪfˌɔɹm	eng
1797				eng
1798				eng
1799	forbidden,	fˈɔɹbɪdʌn	fˈɔɹbɪdʌn	eng
1800	a	ʌ	ʌ	eng
1801	a	ʌ	ʌ	eng
1802	strange	stɹˈeɪnʤ	stɹˈeɪnʤ	eng
1803	point	pˈɔɪnt	pˈɔɪnt	eng
1804	in	ɪn	ɪn	eng
1805	that	ðˈæt	ðˈæt	eng
1806	you	jˈu	jˈu	eng
1807	you	jˈu	jˈu	eng
1808	are	ˈɑɹ	ˈɑɹ	eng
1809	forbidden	fˈɔɹbɪdʌn	fˈɔɹbɪdʌn	eng
1810	to	tˈu	tˈu	eng
1811	have	hˈæv	hˈæv	eng
1812	boyfriends	bˈɔɪfɹˌɛndz	bˈɔɪfɹˌɛndz	eng
1813	or	ˈɔɹ	ˈɔɹ	eng
1814	girlfriends	gˈɝlfɹˌɛndz	gˈɝlfɹˌɛndz	eng
1815	you 	jˈu 	jˈu jˈu	eng
1816	you	jˈu	jˈu	eng
1817	are	ˈɑɹ	ˈɑɹ	eng
1818	forbidden	fˈɔɹbɪdʌn	fˈɔɹbɪdʌn	eng
1819	to	tˈu	tˈu	eng
1820	have	hˈæv	hˈæv	eng
1821	that	ðˈæt	ðˈæt	eng
1822	the	ðʌ	ðə	eng
1823	relationship	ɹilˈeɪʃʌnʃˌɪp	ɹilˈeɪʃʌnʃˌɪp	eng
1824	in	ɪn	ɪn	eng
1825	High School	hˈaɪ 	hˈaɪ 	eng
1826	School	skˈul	skˈul	eng
1827	but	bˈʌt	bˈʌt	eng
1828	once	wˈʌns	wˈans	eng
1829	you	jˈu	jˈu	eng
1830	went	wˈɛnt	wˈənt	eng
1831	to	tˈu	tˈu	eng
1832	/jˌunʌvˈɝ/	jˌunʌvˈɝ	jˌunʌvˈɝ	eng
1833	go	gˈoʊ	gˈoʊ	eng
1834	to	tˈu	tˈu	eng
1835	university	jˌunʌvˈɝsʌti	jˌunʌvˈɝsʌti	eng
1836	then	ðˈɛn	ðˈɛn	eng
1837	the	ðʌ	ðə	eng
1838	parents	pˈɛɹʌnts	pˈɛɹʌnts	eng
1839	would	wˈʊd	ˈʊd	eng
1840				eng
1841	say,	sˈeɪ,	sˈeɪ,	eng
1842	oh	ˈoʊ	ˈoʊ	eng
1843	why	wˈaɪ	wˈaɪ	eng
1844	don't	dˈoʊnt	dˈoʊnt	eng
1845	you	jˈu	jˈu	eng
1846	still	stˈɪl	stˈɪl	eng
1847	have	hˈæv	hˈæv	eng
1848	a	ʌ	ʌ	eng
1849	boyfriend	bˈɔɪfɹˌɛnd	bˈɔɪfɹˌɛnd	eng
1850	or	ˈɔɹ	ˈɔɹ	eng
1851	girlfriend	gˈɝlfɹˌɛnd	gˈɝlfɹˌɛnd	eng
1852	you	jˈu	jˈy	eng
1853	you	jˈu	jˈy	eng
1854	you	jˈu	jˈy	eng
1855	you're	jˈʊɹ	jˈʊɹ	eng
1856	allowed	ʌlˈaʊd	ʌlˈaʊ	eng
1857	you	jˈu	jˈu	eng
1858	are	ˈɑɹ	ˈɑɹ	eng
1859	allowed	ʌlˈaʊd	ʌlˈaʊd	eng
1860	to	tˈu	tˈu	eng
1861	get	gˈɛt	gˈɛt	eng
1862	married	mˈɛɹid	mˈɛɹi	eng
1863	now	nˈaʊ	nˈaʊ	eng
1864	and	ʌnd	æn	eng
1865	you	jˈu	jˈy	eng
1866	you	jˈu	jˈy	eng
1867	need	nˈid	nˈid	eng
1868	to	tˈu	tˈu	eng
1869	in	ɪn	ɪn	eng
1870	in	ɪn	ɪn	eng
1871	a	ʌ	ʌ	eng
1872	hurry	hˈɝi	hˈari	eng
1873				eng
1874	you	jˈu	jˈu	eng
1875	you	jˈu	jˈu	eng
1876	need	nˈid	nˈid	eng
1877	to	tˈu	tˈu	eng
1878	get	gˈɛt	gˈɛt	eng
1879	married	mˈɛɹid	mˈɛɹid	eng
1880	hurrily	hɹ̩əli	harəli	eng
1881				eng
1882	so	sˈoʊ	sˈoʊ	eng
1883	so	sˈoʊ	sˈoʊ	eng
1884	you	jˈu	jˈu	eng
1885	can	kˈæn	kˈæn	eng
1886	see	sˈi	sˈi	eng
1887				eng
1888	in	ɪn	ɪn	eng
1889	in	ɪn	ɪn	eng
1890	High 	hˈaɪ 	hˈaɪ 	eng
1891	School	skˈul	skˈul	eng
1892	you	jˈu	jˈu	eng
1893	/wʌ/ 	wʌ	wʌ	eng
1894	what	wˈʌt	wˈʌt	eng
1895				eng
1896	what	wˈʌt	wˈʌt	eng
1897	you	jˈu	jˈu	eng
1898	need	nˈid	nˈid	eng
1899	to	tˈu	tˈu	eng
1900	learn,	lˈɝn,	lˈɝn,	eng
1901	or	ˈɔɹ	ˈɔɹ	eng
1902	what	wˈʌt	wˈʌt	eng
1903	you	jˈu	jˈu	eng
1904	need	nˈid	nˈid	eng
1905	to	tˈu	tˈu	eng
1906	focus	fˈoʊkʌs	fˈoʊkʌs	eng
1907	only	ˈoʊnli	ˈoʊnli	eng
1908	is	ˈɪz	ˈɪz	eng
1909	your	jˈɔɹ	jˈɔɹʔ	eng
1910	study	stˈʌdi	stˈʌɹdi	eng
1911	you	jˈu	jˈu	eng
1912	you	jˈu	jˈu	eng
1913	are	ˈɑɹ	ˈɑɹ	eng
1914	maybe	mˈeɪbi	mˈeɪbi	eng
1915	eightteen	ejtin	ejtin	eng
1916	or	ˈɔɹ	ˈɔɹ	eng
1917	nineteen	nˈaɪntˈin	nˈaɪntˈin	eng
1918	years	jˈɪɹz	jˈɪɹz	eng
1919	old	ˈoʊld	ˈoʊld	eng
1920	and	ʌnd	æn	eng
1921	when	wˈɛn	wˈɛn	eng
1922	you	jˈu	jˈu	eng
1923	when	wˈɛn	wˈɛn	eng
1924	you	jˈu	jˈu	eng
1925	go	gˈoʊ	gˈoʊ	eng
1926	to	tˈu	tˈu	eng
1927	university	jˌunʌvˈɝsʌti	jˌunɪvˈɝsʌti	eng
1928	you're	jˈʊɹ	jˈʊɹ	eng
1929	just	ʤˈʌst	ʤˈʌs	eng
1930	twenty	twˈɛnti	twˈɛnti	eng
1931	I	ˈaɪ	ˈaɪ	eng
1932	mean	mˈin	mˈin	eng
1933	you	jˈu	jˈu	eng
1934	/dʒ/ 	dʒ 	dʒ	eng
1935	just	ʤˈʌst	ʤˈʌst	eng
1936	one	wˈʌn	wˈʌn	eng
1937	year	jˈɪɹ	jˈɪɹ	eng
1938	/d/	d	d	eng
1939	difference	dˈɪfɝʌns	dˈɪfɝʌns	eng
1940	of	ˈʌv	ˈʌv	eng
1941	one	wˈʌn	wˈʌn	eng
1942	year	jˈɪɹ	jˈɪɹ	eng
1943				eng
1944	are	ˈɑɹ	ˈɑ	eng
1945	are	ˈɑɹ	ˈɑ	eng
1946	are	ˈɑɹ	ˈɑ	eng
1947	are	ˈɑɹ	ˈɑ	eng
1948	are	ˈɑɹ	ˈɑɹ	eng
1949	you	jˈu	jˈu	eng
1950	are	ˈɑɹ	ˈɑɹ	eng
1951	you	jˈu	jˈu	eng
1952	mature	mʌʧˈʊɹ	mʌʧˈyɹ	eng
1953	at	ˈæt	ˈæt	eng
1954	that	ðˈæt	ðˈæt	eng
1955	time	tˈaɪm	tˈaɪm	eng
1956				eng
1957	but	bˈʌt	bˈʌ	eng
1958				eng
1959	/p/ 	p 	p 	eng
1960	parents	pˈɛɹʌnts	pˈɛɹʌnts	eng
1961	and	ʌnd	æn	eng
1962	also	ˈɔlsoʊ	ˈɔlsoʊ	eng
1963	the	ðʌ	ðə	eng
1964	society	soʊsˈaɪɪti	soʊsˈaɪɪti	eng
1965	is	ˈɪz	ˈɪz	eng
1966	strange	stɹˈeɪnʤ	stɹˈeɪnʤ	eng
1967	that	ðˈæt	ðˈæt	eng
1968	you	jˈu	jˈu	eng
1969	you	jˈu	jˈu	eng
1970	are	ˈɑɹ	ˈɑɹ	eng
1971	not	nˈɑt	nˈɑt	eng
1972	allowed	ʌlˈaʊd	ʌlˈaʊd	eng
1973	to	tˈu	tˈu	eng
1974	get	gˈɛt	gˈɛt	eng
1975	a	ʌ	ʌ	eng
1976	relationship	ɹilˈeɪʃʌnʃˌɪp	ɹilˈeɪʃʌnʃˌɪp	eng
1977	in	ɪn	ɪn	eng
1978	High School	hˈaɪ 	hˈaɪ 	eng
1979	School	skˈul	skˈul	eng
1980	but	bˈʌt	bˈʌʔ	eng
1981	then	ðˈɛn	ðˈɛn	eng
1982	in	ɪn	ɪn	eng
1983	university	jˌunʌvˈɝsʌti	jˌunɪvˈɝsʌti	eng
1984				eng
1985	you	jˈu	jˈu	eng
1986	your	jˈɔɹ	jˈɔɹ	eng
1987	your	jˈɔɹ	jˈɔɹ	eng
1988	biggest	bˈɪgʌst	bˈɪgʌst	eng
1989				eng
1990	response	ɹɪspˈɑns	ɹɪspˈɑns	eng
1991	responsibility	ɹispˌɑnsʌbˈɪlʌti	ɹiʃpˌɑnsʌbˈɪlʌti	eng
1992	to	tˈu	tˈu	eng
1993	the	ðʌ	ðə	eng
1994	family	fˈæmʌli	fˈæmʌli	eng
1995	is	ˈɪz	ˈɪz	eng
1996	that	ðˈæt	ðˈæt	eng
1997	you	jˈu	jˈu	eng
1998	need	nˈid	nˈid	eng
1999	to	tˈu	tˈu	eng
2000	get	gˈɛt	gˈɛt	eng
2001	married	mˈɛɹid	mˈɛɹid	eng
2002	in	ɪn	ɪn	eng
2003	a	ʌ	ʌ	eng
2004	hurry	hˈɝi	hˈari	eng
2005				eng
2006				eng
2007	yeah,	jˈæ,	jˈæ,	eng
2008	and	ʌnd	æn	eng
2009	we	wˈi	wˈɪ	eng
2010	don't	dˈoʊnt	dˈoʊn	eng
2011	we	wˈi	wˈɪ	eng
2012	we	wˈi	wˈɪ	eng
2013	don't	dˈoʊnt	dˈoʊnt	eng
2014	talk	tˈɔk	tˈɔk	eng
2015	sex	sˈɛks	sˈɛks	eng
2016				eng
2017				eng
2018	/bʌ/	bəʌ	bʌ	eng
2019	but	bˈʌt	bˈʌt	eng
2020	now	nˈaʊ	nˈaʊ	eng
2021	I	ˈaɪ	ˈaɪ	eng
2022	I	ˈaɪ	ˈaɪ	eng
2023	have	hˈæv	hˈæv	eng
2024	seen	sˈin	sˈin	eng
2025	the	ðʌ	ðə	eng
2026	news	nˈuz	nˈuz	eng
2027	that	ðˈæt	ðˈæt	eng
2028	/ɪ/ 	ɪ 	ɪ 	eng
2029	it's	ˈɪts	ˈɪs	eng
2030	getting	gˈɛtɪŋ	gˈɛtɪŋ	eng
2031	better	bˈɛtɝ	bˈɛtɝ	eng
2032	the	ðʌ	ðə	eng
2033	the	ðʌ	ðə	eng
2034	condition	kʌndˈɪʃʌn	kʌndˈɪʃʌn	eng
2035				eng
2036				eng
2037				eng
2038				eng
2039				eng
2040				eng
2041	mh	ˈɛmˈ	ˈɛmˈ	eng
2042				eng
2043	one	wˈʌn	wˈan	eng
2044	teacher,	tˈiʧɝ	tˈiʧɝ	eng
2045	seventy	sˈɛvʌnti	sˈɛvʌnti	eng
2046	students.	stˈudʌnts	stˈudʌnts	eng
2047	/ha/ 	hˈa	xa	eng
2048	/ha/	hˈa	hˈa	eng
2049	how	hˈaʊ	hˈaʊ	eng
2050	can	kˈæn	kˈæn	eng
2051	you	jˈu	jˈu	eng
2052	manage	mˈænʌʤ	mˈænʌʤ	eng
2053	it	ˈɪt	ˈɪt	eng
2054				eng
2055				eng
2056				eng
2057	yeah,	jˈæ,	jˈæ,	eng
2058	I	ˈaɪ	ˈaɪ	eng
2059	mean,	mˈin,	mˈin,	eng
2060	uhm	um	um	eng
2061	you	jˈu	jˈu	eng
2062	can	kˈæn	kˈæn	eng
2063	you	jˈu	jˈu	eng
2064	can	kˈæn	kˈæn	eng
2065	do	dˈu	dˈu	eng
2066	it	ˈɪt	ˈɪt	eng
2067	secretely	sikɹtli	sikɹtli	eng
2068	the	ðʌ	ðəʔ	eng
2069	/ti/ 	ti	ti	eng
2070	teachers	tˈiʧɝz	tˈiʧɝz	eng
2071	sometimes	sʌmtˈaɪmz	sʌmtˈaɪmz	eng
2072				eng
2073	/wo/	wo 	wo wˈoʊnt	eng
2074	won't	wˈoʊnt	wˈoʊnt	eng
2075	find	fˈaɪnd	fˈaɪnd	eng
2076	it	ˈɪt	ˈɪt	eng
2077	cause	kˈɑz	kˈɑz	eng
2078	so	sˈoʊ	sˈoʊ	eng
2079	many	mˈɛni	mˈɛni	eng
2080	students,	stˈudʌnts	stˈudʌnts	eng
2081	how	hˈaʊ	hˈaʊ	eng
2082	how	hˈaʊ	hˈaʊ	eng
2083	can	kˈæn	kˈæn	eng
2084	a	ʌ	ʌ	eng
2085	teacher,	tˈiʧɝ	tˈiʧɝ	eng
2086	/x/ 	x	x	eng
2087	/x/	x	x	eng
2088	/x/	x	x	eng
2089	he	hˈi	xˈi	eng
2090	need	nˈid	nˈid	eng
2091	to	tˈu	tˈu	eng
2092	teach	tˈiʧ	tˈiʧ	eng
2093	he	hˈi	hˈɪ	eng
2094	he	hˈi	hˈɪ	eng
2095	need	nˈid	nˈid	eng
2096	to	tˈu	tˈu	eng
2097	prepare	pɹipˈɛɹ	pɹipˈɛɹ	eng
2098	for	fˈɔɹ	fˈɔɹ	eng
2099	teaching	tˈiʧɪŋ	tˈiʧɪŋ	eng
2100	every	ˈɛvɝi	ˈɛvɝi	eng
2101	day	dˈeɪ	dˈeɪ	eng
2102	and	ʌnd	æn	eng
2103				eng
2104	/hɪ/ his	hɪ 	hɪ	eng
2105	his	hˈɪz	hˈɪz	eng
2106	energy	ˈɛnɝʤi	ˈɛnɝʤi	eng
2107	is	ˈɪz	ˈɪz	eng
2108	limited	lˈɪmʌtʌd	lˈɪmʌtʌd	eng
